PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10600,255,85,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10601,255,64,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10602,255,71,59,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10603,255,65,45,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10604,255,49,15,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10605,255,44,10,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10606,255,79,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10607,255,93,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10608,255,56,10,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10609,255,95,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10610,255,94,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10611,255,81,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10612,255,69,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10613,255,22,11,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10614,255,84,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10615,255,50,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10616,255,91,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10617,255,96,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10618,255,89,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10619,255,90,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10620,255,92,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10621,255,83,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10622,255,97,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10623,255,99,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10624,255,98,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10625,255,76,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10626,256,30,102,1,9);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10627,256,14,49,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10628,256,77,31,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10629,256,57,17,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10630,256,55,42,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10631,256,87,13,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10632,256,63,5,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10633,256,88,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10634,256,85,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10635,256,64,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10636,256,71,69,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10637,256,65,45,4,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10638,256,49,15,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10639,256,44,16,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10640,256,79,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10641,256,93,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10642,256,56,10,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10643,256,95,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10644,256,94,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10645,256,81,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10646,256,69,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10647,256,22,11,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10648,256,84,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10649,256,50,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10650,256,91,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10651,256,96,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10652,256,89,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10653,256,90,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10654,256,92,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10655,256,83,1,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10656,256,97,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10657,256,99,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10658,256,98,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10659,256,76,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10660,207,14,10,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10661,207,30,6,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10662,207,57,4,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10663,207,77,3,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10664,207,44,2,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10665,207,78,1,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10666,207,75,0,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10667,207,49,0,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10668,207,15,0,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10669,207,64,0,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10670,208,14,10,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10671,208,30,8,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10672,208,57,7,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10673,208,77,9,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10674,208,44,6,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10675,208,78,1,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10676,208,75,0,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10677,208,49,0,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10678,208,15,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10679,208,64,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10680,208,35,10,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10681,208,55,1,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10682,208,65,0,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10683,208,21,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10684,208,63,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10685,208,50,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10686,208,56,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10687,208,71,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10688,208,79,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10689,209,14,10,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10690,209,30,8,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10691,209,57,9,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10692,209,77,10,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10693,209,44,6,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10694,209,78,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10695,209,75,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10696,209,49,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10697,209,15,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10698,209,64,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10699,209,35,20,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10700,209,55,1,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10701,209,65,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10702,209,21,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10703,209,63,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10704,209,50,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10705,209,56,6,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10706,209,71,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10707,209,79,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10708,209,23,4,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10709,209,76,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10710,210,14,10,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10711,210,30,14,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10712,210,57,10,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10713,210,77,10,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10714,210,44,6,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10715,210,78,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10716,210,75,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10717,210,49,10,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10718,210,15,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10719,210,64,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10720,210,35,20,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10721,210,55,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10722,210,65,3,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10723,210,21,3,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10724,210,63,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10725,210,50,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10726,210,56,10,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10727,210,71,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10728,210,79,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10729,210,23,4,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10730,210,76,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10731,211,14,10,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10732,211,30,24,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10733,211,57,10,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10734,211,77,10,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10735,211,44,9,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10736,211,78,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10737,211,75,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10738,211,49,10,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10739,211,15,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10740,211,64,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10741,211,35,20,2,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10742,211,55,3,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10743,211,65,3,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10744,211,21,4,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10745,211,63,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10746,211,50,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10747,211,56,14,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10748,211,71,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10749,211,79,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10750,211,23,4,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10751,211,76,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10752,211,22,6,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10753,212,14,11,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10754,212,30,27,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10755,212,57,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10756,212,77,10,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10757,212,44,15,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10758,212,78,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10759,212,75,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10760,212,49,10,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10761,212,15,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10762,212,64,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10763,212,35,30,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10764,212,55,7,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10765,212,65,5,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10766,212,21,4,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10767,212,63,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10768,212,50,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10769,212,56,14,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10770,212,71,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10771,212,79,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10772,212,23,4,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10773,212,76,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10774,212,22,6,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10775,212,81,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10776,213,14,11,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10777,213,30,37,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10778,213,57,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10779,213,77,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10780,213,44,15,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10781,213,78,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10782,213,75,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10783,213,49,13,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10784,213,15,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10785,213,64,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10786,213,35,30,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10787,213,55,13,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10788,213,65,7,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10789,213,21,8,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10790,213,63,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10791,213,50,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10792,213,56,14,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10793,213,71,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10794,213,79,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10795,213,23,4,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10796,213,76,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10797,213,22,6,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10798,213,81,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10799,214,14,11,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10800,214,30,47,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10801,214,57,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10802,214,77,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10803,214,44,15,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10804,214,78,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10805,214,75,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10806,214,49,19,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10807,214,15,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10808,214,64,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10809,214,35,33,2,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10810,214,55,15,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10811,214,65,7,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10812,214,21,8,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10813,214,63,2,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10814,214,50,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10815,214,56,18,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10816,214,71,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10817,214,79,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10818,214,23,5,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10819,214,76,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10820,214,22,6,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10821,214,81,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10822,215,14,14,7,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10823,215,30,47,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10824,215,57,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10825,215,77,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10826,215,44,15,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10827,215,78,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10828,215,75,1,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10829,215,49,19,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10830,215,15,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10831,215,64,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10832,215,35,43,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10833,215,55,21,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10834,215,65,7,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10835,215,21,8,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10836,215,63,2,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10837,215,50,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10838,215,56,18,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10839,215,71,1,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10840,215,79,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10841,215,23,7,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10842,215,76,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10843,215,22,6,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10844,215,81,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10845,215,25,4,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10846,215,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10847,215,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10848,216,14,14,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10849,216,30,53,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10850,216,57,14,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10851,216,77,20,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10852,216,44,15,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10853,216,78,1,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10854,216,75,1,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10855,216,49,19,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10856,216,15,3,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10857,216,64,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10858,216,35,43,2,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10859,216,55,22,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10860,216,65,7,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10861,216,21,8,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10862,216,63,2,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10863,216,50,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10864,216,56,18,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10865,216,71,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10866,216,79,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10867,216,23,9,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10868,216,76,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10869,216,22,6,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10870,216,81,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10871,216,25,4,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10872,216,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10873,216,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10874,217,14,14,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10875,217,30,56,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10876,217,57,14,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10877,217,77,20,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10878,217,44,15,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10879,217,78,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10880,217,75,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10881,217,49,19,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10882,217,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10883,217,64,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10884,217,35,53,2,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10885,217,55,22,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10886,217,65,11,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10887,217,21,8,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10888,217,63,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10889,217,50,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10890,217,56,18,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10891,217,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10892,217,79,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10893,217,23,11,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10894,217,76,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10895,217,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10896,217,81,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10897,217,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10898,217,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10899,217,58,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10900,218,14,14,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10901,218,30,66,1,4);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10902,218,57,14,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10903,218,77,21,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10904,218,44,15,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10905,218,78,1,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10906,218,75,2,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10907,218,49,23,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10908,218,15,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10909,218,64,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10910,218,35,55,2,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10911,218,55,22,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10912,218,65,14,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10913,218,21,14,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10914,218,63,2,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10915,218,50,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10916,218,56,18,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10917,218,71,7,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10918,218,79,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10919,218,23,11,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10920,218,76,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10921,218,22,6,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10922,218,81,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10923,218,25,4,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10924,218,82,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10925,218,58,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10926,219,14,24,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(10927,219,30,67,1,4);
